#COUNT	ENDPOINT
0	get /agendaevents
0	post /agendaevents
0	delete /agendaevents/{id}
0	get /agendaevents/{id}
0	put /agendaevents/{id}
0	get /bankaccounts
0	post /bankaccounts
0	delete /bankaccounts/{id}
0	get /bankaccounts/{id}
0	put /bankaccounts/{id}
0	get /bankaccounts/{id}/lines
0	post /bankaccounts/{id}/lines
0	delete /bankaccounts/{id}/lines/{line_id}
0	put /bankaccounts/{id}/lines/{line_id}
0	get /bankaccounts/{id}/lines/{line_id}/links
0	post /bankaccounts/{id}/lines/{line_id}/links
0	post /bankaccounts/transfer
0	get /categories
0	post /categories
0	delete /categories/{id}
0	get /categories/{id}
0	put /categories/{id}
0	get /categories/{id}/objects
0	delete /categories/{id}/objects/{type}/{object_id}
0	post /categories/{id}/objects/{type}/{object_id}
0	delete /categories/{id}/objects/{type}/ref/{object_ref}
0	post /categories/{id}/objects/{type}/ref/{object_ref}
0	get /categories/object/{type}/{id}
1	get /contacts
0	post /contacts
0	delete /contacts/{id}
1	get /contacts/{id}
0	put /contacts/{id}
1	get /contacts/{id}/categories
0	delete /contacts/{id}/categories/{category_id}
0	put /contacts/{id}/categories/{category_id}
0	post /contacts/{id}/createUser
1	get /contacts/email/{email}
0	get /contracts
0	post /contracts
0	delete /contracts/{id}
0	get /contracts/{id}
0	put /contracts/{id}
0	post /contracts/{id}/close
0	get /contracts/{id}/lines
0	post /contracts/{id}/lines
0	delete /contracts/{id}/lines/{lineid}
0	put /contracts/{id}/lines/{lineid}
0	put /contracts/{id}/lines/{lineid}/activate
0	put /contracts/{id}/lines/{lineid}/unactivate
0	post /contracts/{id}/validate
0	delete /documents
0	get /documents
0	put /documents/builddoc
0	get /documents/download
0	post /documents/upload
0	get /donations
0	post /donations
0	delete /donations/{id}
0	get /donations/{id}
0	put /donations/{id}
0	post /donations/{id}/validate
0	get /expensereports
0	post /expensereports
0	delete /expensereports/{id}
0	get /expensereports/{id}
0	put /expensereports/{id}
0	post /expensereports/{id}/payments
0	put /expensereports/{id}/payments
0	get /expensereports/payments
0	get /expensereports/payments/{pid}
1	get /interventions
0	post /interventions
0	delete /interventions/{id}
1	get /interventions/{id}
0	post /interventions/{id}/close
0	post /interventions/{id}/lines
0	post /interventions/{id}/validate
1	get /invoices
0	post /invoices
0	delete /invoices/{id}
1	get /invoices/{id}
0	put /invoices/{id}
0	delete /invoices/{id}/contact/{contactid}/{type}
0	post /invoices/{id}/contact/{contactid}/{type}
0	post /invoices/{id}/contacts
1	get /invoices/{id}/discount
1	get /invoices/{id}/lines
0	post /invoices/{id}/lines
0	delete /invoices/{id}/lines/{lineid}
0	put /invoices/{id}/lines/{lineid}
0	post /invoices/{id}/markAsCreditAvailable
1	get /invoices/{id}/payments
0	post /invoices/{id}/payments
0	post /invoices/{id}/settodraft
0	post /invoices/{id}/settopaid
0	post /invoices/{id}/settounpaid
0	post /invoices/{id}/usecreditnote/{discountid}
0	post /invoices/{id}/usediscount/{discountid}
0	post /invoices/{id}/validate
0	post /invoices/createfromcontract/{contractid}
0	post /invoices/createfromorder/{orderid}
0	put /invoices/payments/{id}
0	post /invoices/paymentsdistributed
1	get /invoices/ref_ext/{ref_ext}
1	get /invoices/ref/{ref}
1	get /invoices/templates/{id}
0	get /login
0	post /login
1	get /members
0	post /members
0	delete /members/{id}
1	get /members/{id}
0	put /members/{id}
1	get /members/{id}/categories
1	get /members/{id}/subscriptions
0	post /members/{id}/subscriptions
1	get /members/thirdparty/{thirdparty}
1	get /members/thirdparty/barcode/{barcode}
1	get /members/thirdparty/email/{email}
1	get /members/types
0	post /members/types
0	delete /members/types/{id}
0	get /members/types/{id}
0	put /members/types/{id}
2	get /orders
0	post /orders
0	delete /orders/{id}
2	get /orders/{id}
0	put /orders/{id}
0	post /orders/{id}/close
0	delete /orders/{id}/contact/{contactid}/{type}
0	post /orders/{id}/contact/{contactid}/{type}
1	get /orders/{id}/contacts
1	get /orders/{id}/lines
0	post /orders/{id}/lines
0	delete /orders/{id}/lines/{lineid}
0	put /orders/{id}/lines/{lineid}
0	post /orders/{id}/reopen
0	post /orders/{id}/setinvoiced
1	post /orders/{id}/settodraft
2	get /orders/{id}/shipment
1	post /orders/{id}/shipment/{warehouse_id}
1	post /orders/{id}/validate
0	post /orders/createfromproposal/{proposalid}
1	get /orders/ref_ext/{ref_ext}
1	get /orders/ref/{ref}
0	get /products
0	post /products
0	delete /products/{id}
1	get /products/{id}
0	put /products/{id}
0	get /products/{id}/categories
0	get /products/{id}/purchase_prices
0	post /products/{id}/purchase_prices
0	delete /products/{id}/purchase_prices/{priceid}
0	get /products/{id}/selling_multiprices/per_customer
0	get /products/{id}/selling_multiprices/per_quantity
0	get /products/{id}/selling_multiprices/per_segment
0	get /products/{id}/stock
0	get /products/{id}/subproducts
0	post /products/{id}/subproducts/add
0	delete /products/{id}/subproducts/remove/{subproduct_id}
0	get /products/{id}/variants
0	post /products/{id}/variants
0	get /products/attributes
0	post /products/attributes
0	delete /products/attributes/{id}
0	get /products/attributes/{id}
0	put /products/attributes/{id}
0	get /products/attributes/{id}/values
0	post /products/attributes/{id}/values
0	delete /products/attributes/{id}/values/ref/{ref}
0	get /products/attributes/{id}/values/ref/{ref}
0	get /products/attributes/ref_ext/{ref_ext}
0	get /products/attributes/ref/{ref}
0	get /products/attributes/ref/{ref}/values
0	delete /products/attributes/values/{id}
0	get /products/attributes/values/{id}
0	put /products/attributes/values/{id}
0	get /products/barcode/{barcode}
0	get /products/purchase_prices
0	get /products/ref_ext/{ref_ext}
0	get /products/ref/{ref}
0	get /products/ref/{ref}/variants
0	post /products/ref/{ref}/variants
0	delete /products/variants/{id}
0	put /products/variants/{id}
1	get /projects
0	post /projects
0	delete /projects/{id}
1	get /projects/{id}
0	put /projects/{id}
1	get /projects/{id}/roles
1	get /projects/{id}/tasks
0	post /projects/{id}/validate
1	get /projects/email_msgid/{email_msgid}
1	get /projects/ref_ext/{ref_ext}
1	get /projects/ref/{ref}
1	get /proposals
0	post /proposals
0	delete /proposals/{id}
1	get /proposals/{id}
0	put /proposals/{id}
0	post /proposals/{id}/close
0	delete /proposals/{id}/contact/{contactid}/{type}
0	post /proposals/{id}/contact/{contactid}/{type}
0	post /proposals/{id}/line
1	get /proposals/{id}/lines
0	post /proposals/{id}/lines
0	delete /proposals/{id}/lines/{lineid}
0	put /proposals/{id}/lines/{lineid}
0	post /proposals/{id}/setinvoiced
0	post /proposals/{id}/settodraft
0	post /proposals/{id}/validate
1	get /proposals/ref_ext/{ref_ext}
1	get /proposals/ref/{ref}
0	get /setup/checkintegrity
1	get /setup/company
0	get /setup/conf/{constantname}
0	get /setup/dictionary/availability
0	get /setup/dictionary/civilities
0	get /setup/dictionary/contact_types
0	get /setup/dictionary/countries
0	get /setup/dictionary/countries/{id}
0	get /setup/dictionary/countries/byCode/{code}
0	get /setup/dictionary/countries/byISO/{iso}
1	get /setup/dictionary/currencies
0	get /setup/dictionary/event_types
0	get /setup/dictionary/expensereport_types
0	get /setup/dictionary/incoterms
0	get /setup/dictionary/legal_form
0	get /setup/dictionary/ordering_methods
0	get /setup/dictionary/ordering_origins
0	get /setup/dictionary/payment_terms
0	get /setup/dictionary/payment_types
0	get /setup/dictionary/regions
0	get /setup/dictionary/regions/{id}
0	get /setup/dictionary/regions/byCode/{code}
0	get /setup/dictionary/shipping_methods
0	get /setup/dictionary/socialnetworks
0	get /setup/dictionary/staff
0	get /setup/dictionary/states
0	get /setup/dictionary/states/{id}
0	get /setup/dictionary/states/byCode/{code}
0	get /setup/dictionary/ticket_categories
0	get /setup/dictionary/ticket_severities
0	get /setup/dictionary/ticket_types
0	get /setup/dictionary/towns
0	get /setup/dictionary/units
0	get /setup/establishments
0	get /setup/establishments/{id}
1	get /setup/extrafields
0	delete /setup/extrafields/{elementtype}/{attrname}
0	get /setup/extrafields/{elementtype}/{attrname}
0	post /setup/extrafields/{elementtype}/{attrname}
0	put /setup/extrafields/{elementtype}/{attrname}
1	get /setup/modules
2	get /shipments
0	post /shipments
0	delete /shipments/{id}
1	get /shipments/{id}
0	put /shipments/{id}
0	post /shipments/{id}/close
0	delete /shipments/{id}/lines/{lineid}
1	post /shipments/{id}/validate
1	get /status
0	get /stockmovements
0	post /stockmovements
1	get /subscriptions
0	post /subscriptions
0	delete /subscriptions/{id}
1	get /subscriptions/{id}
0	put /subscriptions/{id}
0	get /supplierinvoices
0	post /supplierinvoices
0	delete /supplierinvoices/{id}
0	get /supplierinvoices/{id}
0	put /supplierinvoices/{id}
0	get /supplierinvoices/{id}/lines
0	post /supplierinvoices/{id}/lines
0	delete /supplierinvoices/{id}/lines/{lineid}
0	put /supplierinvoices/{id}/lines/{lineid}
0	get /supplierinvoices/{id}/payments
0	post /supplierinvoices/{id}/payments
0	post /supplierinvoices/{id}/validate
0	get /supplierorders
0	post /supplierorders
0	delete /supplierorders/{id}
0	get /supplierorders/{id}
0	put /supplierorders/{id}
0	post /supplierorders/{id}/approve
0	delete /supplierorders/{id}/contact/{contactid}/{type}/{source}
0	post /supplierorders/{id}/contact/{contactid}/{type}/{source}
0	get /supplierorders/{id}/contacts
0	post /supplierorders/{id}/makeorder
0	post /supplierorders/{id}/receive
0	post /supplierorders/{id}/validate
0	get /tasks
0	post /tasks
0	delete /tasks/{id}
0	get /tasks/{id}
0	put /tasks/{id}
0	post /tasks/{id}/addtimespent
0	get /tasks/{id}/roles
0	delete /tasks/{id}/timespent/{timespent_id}
0	put /tasks/{id}/timespent/{timespent_id}
0	get /tasks/timespentrecordchecks/{id}
1	get /thirdparties
0	post /thirdparties
0	delete /thirdparties/{id}
1	get /thirdparties/{id}
0	put /thirdparties/{id}
0	delete /thirdparties/{id}/accounts
1	get /thirdparties/{id}/accounts
0	post /thirdparties/{id}/accounts
0	delete /thirdparties/{id}/accounts/{site}
0	patch /thirdparties/{id}/accounts/{site}
0	put /thirdparties/{id}/accounts/{site}
1	get /thirdparties/{id}/bankaccounts
0	post /thirdparties/{id}/bankaccounts
0	delete /thirdparties/{id}/bankaccounts/{bankaccount_id}
0	put /thirdparties/{id}/bankaccounts/{bankaccount_id}
1	get /thirdparties/{id}/categories
0	delete /thirdparties/{id}/categories/{category_id}
0	put /thirdparties/{id}/categories/{category_id}
1	get /thirdparties/{id}/fixedamountdiscounts
1	get /thirdparties/{id}/generateBankAccountDocument/{companybankid}/{model}
1	get /thirdparties/{id}/getinvoicesqualifiedforcreditnote
1	get /thirdparties/{id}/getinvoicesqualifiedforreplacement
0	put /thirdparties/{id}/merge/{idtodelete}
1	get /thirdparties/{id}/notifications
0	post /thirdparties/{id}/notifications
0	delete /thirdparties/{id}/notifications/{notification_id}
0	put /thirdparties/{id}/notifications/{notification_id}
1	get /thirdparties/{id}/outstandinginvoices
1	get /thirdparties/{id}/outstandingorders
1	get /thirdparties/{id}/outstandingproposals
0	delete /thirdparties/{id}/representative/{representative_id}
0	post /thirdparties/{id}/representative/{representative_id}
1	get /thirdparties/{id}/representatives
0	put /thirdparties/{id}/setpricelevel/{priceLevel}
1	get /thirdparties/{id}/supplier_categories
0	delete /thirdparties/{id}/supplier_categories/{category_id}
0	put /thirdparties/{id}/supplier_categories/{category_id}
1	get /thirdparties/barcode/{barcode}
1	get /thirdparties/email/{email}
1	get /tickets
0	post /tickets
0	delete /tickets/{id}
1	get /tickets/{id}
0	put /tickets/{id}
0	post /tickets/newmessage
1	get /tickets/ref/{ref}
1	get /tickets/track_id/{track_id}
1	get /users
0	post /users
0	delete /users/{id}
1	get /users/{id}
0	put /users/{id}
1	get /users/{id}/groups
1	get /users/{id}/setGroup/{group}
1	get /users/email/{email}
0	get /users/groups
0	get /users/groups/{group}
0	get /users/info
0	get /users/login/{login}
0	get /warehouses
0	post /warehouses
0	delete /warehouses/{id}
0	get /warehouses/{id}
0	put /warehouses/{id}
